Name,Beginn,Ende,Ligasieg,Ligator,Pokalsieg,Pokaltor,Europasieg,Europator,Sonstigesieg,Sonstigetor,Gesamtsiege,Gesamttore
"Halat, Kemal",1999,2000,49,2,2,0,0,0,0,0,51,2
"Halet, Clément",2008,2009,25,0,1,0,0,0,0,0,26,0
"Halloran, Ben",2013,2015,37,8,0,0,0,0,0,0,37,8
"Hampel, Oliver",2007,2009,32,2,5,1,0,0,0,0,37,3
"Hansen, Walter",1963,1963,3,0,0,0,0,0,0,0,3,0
"Haraguchi, Genki",2018,2018,13,1,0,0,0,0,0,0,13,1
"Hardtke, Harald",1959,1960,12,1,0,0,0,0,0,0,12,1
"Harnik, Martin",2009,2010,30,13,0,0,0,0,0,0,30,13
"Harpers, Gerhard",1956,1959,29,7,1,0,0,0,0,0,30,7
"Hartherz, Florian",2020,2022,32,1,3,0,0,0,0,0,35,1
"Heeren, Henri",2005,2008,68,5,5,2,0,0,0,0,73,7
"Heibach, Hans",1936,1951,62,6,11,6,0,0,18,5,91,17
"Heide, Christian",1988,1989,17,0,0,0,0,0,0,0,17,0
"Heidinger, Sebastian",2007,2010,61,6,4,0,0,0,0,0,65,6
"Heller, Stephan",1999,2000,4,0,0,0,0,0,0,0,4,0
"Hellingrath, Hans-Josef",1961,1967,151,10,3,0,0,0,6,1,160,11
"Helmreich, Leonhard",1972,1972,10,0,5,0,0,0,0,0,15,0
"Hendrix, Jorrit",2022,2023,20,0,1,0,0,0,0,0,21,0
"Henke, Alfred",1951,1952,12,1,0,0,0,0,0,0,12,1
"Henne, Erich",1949,1953,68,12,0,0,0,0,0,0,68,12
"Hennings, Rouwen",2016,2023,213,72,16,12,0,0,0,0,229,84
"Herbertz, Otto",1963,1965,14,2,0,0,0,0,0,0,14,2
"Hergesell, Fabian",2007,2010,69,1,5,0,0,0,0,0,74,1
"Herzog, Dieter",1970,1976,201,53,28,18,12,3,8,6,249,80
"Hesse, Fred",1966,1976,297,16,29,2,6,1,5,0,337,19
"Hetfeld, Willi",1966,1970,87,20,1,0,0,0,0,0,88,20
"Hey, Antoine",1989,2000,73,6,2,0,0,0,0,0,75,6
"Hickersberger, Josef",1976,1978,59,5,9,1,0,0,0,0,68,6
"Hochgesang, Georg",1929,1933,0,0,0,0,0,0,6,7,6,7
"Hoersen, Thomas",2004,2005,16,0,2,0,0,0,0,0,18,0
"Hoffer, Erwin",2013,2015,45,13,1,0,0,0,0,0,46,13
"Hoffer, Hilmar",1960,1972,256,38,11,3,0,0,11,3,278,44
"Hoffmann, André",2017,aktiv,136,9,12,1,0,0,0,0,148,10
"Hoffmann, Gerd",1952,1955,65,0,0,0,0,0,0,0,65,0
"Hoffmann, Karl",1955,1965,258,5,8,1,0,0,0,0,266,6
"Hoffmann, Peter",1939,1939,0,0,1,0,0,0,3,0,4,0
"Hofmann, Herbert",1952,1953,15,5,0,0,0,0,0,0,15,5
"Höllriegel, Max",1959,1963,15,3,0,0,0,0,0,0,15,3
"Holmqvist, Hans",1984,1986,59,19,4,3,0,0,0,0,63,22
"Holthaus, Fabian",2015,2015,2,0,1,0,0,0,0,0,3,0
"Homberg, Wolfgang",1992,1992,9,1,0,0,0,0,0,0,9,1
"Hopp, Michael",2001,2003,45,3,1,0,0,0,0,0,46,3
"Hoßdorf, Heinz",1951,1954,30,0,0,0,0,0,0,0,30,0
"Höttges, Hans",1949,1949,2,1,0,0,0,0,0,0,2,1
"Huschbeck, Thomas",1992,1992,14,0,1,0,0,0,0,0,15,0
"Hust, Nicolaj",2004,2005,18,0,2,0,0,0,0,0,20,0
"Hutka, Joachim",1981,1982,21,1,1,0,0,0,0,0,22,1
"Hutwelker, Karsten",1990,1993,74,7,7,3,0,0,0,0,81,10
"Ibrahim, Dennis",1996,1997,4,0,1,0,0,0,0,0,5,0
"Ilsø, Ken",2011,2013,69,13,2,0,0,0,2,0,73,13
"Isteni?, Rudi",1995,1999,107,3,8,0,0,0,0,0,115,3
"Iwanzik, Klaus",1967,1972,106,4,7,0,0,0,8,0,121,4
"Iyoha, Emmanuel",2015,aktiv,78,5,3,1,0,0,0,0,81,6
"Jack, Mathias",1997,1999,36,1,1,0,0,0,0,0,37,1
Jäger,1949,1950,1,0,0,0,0,0,0,0,1,0
"Jäger, Günter",1957,1962,140,1,5,0,0,0,0,0,145,1
"Jäger, Herbert",1952,1957,71,1,1,0,0,0,0,0,72,1
"Jakobs, Werner",1984,1986,20,0,6,1,0,0,0,0,26,1
"Jan?ula, Tibor",1997,1998,15,2,1,0,0,0,0,0,16,2
"Janes, Paul",1931,1950,73,14,21,7,0,0,36,5,130,26
"Janssen, Daniel",1995,1995,1,0,0,0,0,0,0,0,1,0
"Janssen, Heinz",1956,1963,161,59,4,2,0,0,0,0,165,61
"Jastrzembski, Dennis",2023,aktiv,1,0,0,0,0,0,0,0,1,0
"Jensen, Henrik Ravn",1986,1988,25,8,4,0,0,0,0,0,29,8
"Jestremski, Werner",1965,1969,82,1,5,0,0,0,6,0,93,1
"Jóhannesson, Ísak",2023,aktiv,2,0,1,0,0,0,0,0,3,0
"Jörres, Guido",1998,2002,88,9,1,0,0,0,0,0,89,9
"Jovanovi?, Ranisav",2008,2012,86,19,4,1,0,0,2,1,92,21
Juanan,2011,2013,34,2,3,0,0,0,2,0,39,2
"Judt, Thorsten",1995,1997,58,4,4,1,0,0,0,0,62,5
"Jung, Dietmar",1960,1961,2,0,0,0,0,0,0,0,2,0
"Juran, Sergej",1996,1997,16,5,1,0,0,0,0,0,17,5
"Juric, Frank",1997,1999,36,0,2,0,0,0,0,0,38,0
"Juskowiak, Erich",1953,1961,196,32,5,0,0,0,0,0,201,32
"Kadah, Deniz",2008,2009,25,3,1,0,0,0,0,0,26,3
"Kägebein, René",2000,2000,10,1,0,0,0,0,0,0,10,1
"Kaiser, Andreas",1984,1993,193,9,19,1,0,0,0,0,212,10
"Kami?ski, Marcin",2018,2019,27,0,0,0,0,0,0,0,27,0
"Kanders, Ludger",1981,1983,22,0,2,1,0,0,0,0,24,1
"Karaman, Kenan",2018,2021,69,16,3,0,0,0,0,0,72,16
"Karbownik, Micha?",2022,2023,26,1,1,0,0,0,0,0,27,1
"Kargus, Rudi",1986,1987,20,0,4,0,0,0,0,0,24,0
"Karpes, Walter",1940,1940,0,0,4,1,0,0,3,0,7,1
"Kastenmeier, Florian",2019,aktiv,116,0,10,0,0,0,0,0,126,0
"Kastrati, Bekim",2007,2009,37,5,3,2,0,0,0,0,40,7
"Katemann, Harald",1994,1999,124,7,8,1,0,0,0,0,132,8
"Keim, Andreas",1985,1987,48,6,4,1,0,0,0,0,52,7
"Kempers, Christoph",2000,2000,28,5,0,0,0,0,0,0,28,5
"Kenia, Levan",2013,2014,11,0,1,0,0,0,0,0,12,0
"Kern, Bruno",1987,1987,1,0,0,0,0,0,0,0,1,0
"Kern, Heinz",1949,1950,21,9,0,0,0,0,0,0,21,9
"Kern, Rolf",1949,1958,193,43,1,0,0,0,0,0,194,43
"Kiesewetter, Jerome",2016,2017,21,2,2,0,0,0,0,0,23,2
"Kimmel, Michael",1988,1990,26,0,1,0,0,0,0,0,27,0
"Kinj?, Justin",2016,2016,1,0,1,0,0,0,0,0,2,0
"Kirn, Frank",1986,1986,1,0,0,0,0,0,0,0,1,0
"Kizilaslan, Engin",2002,2006,56,3,8,1,0,0,0,0,64,4
"Klarer, Christoph",2020,2023,74,5,6,0,0,0,0,0,80,5
"Klaus, Felix",2021,aktiv,75,10,6,0,0,0,0,0,81,10
"Kleff, Wolfgang",1982,1984,59,0,3,0,0,0,0,0,62,0
Klein,1985,1985,0,0,1,0,0,0,0,0,1,0
"Klein, Wolfram",1999,2000,19,0,0,0,0,0,0,0,19,0
"Klessa, Hans",1961,1964,44,0,0,0,0,0,0,0,44,0
"Klier, Gerd",1967,1968,15,7,0,0,0,0,0,0,15,7
"Klimczok, Marek",2007,2008,6,0,3,1,0,0,0,0,9,1
"Klose, Heinz",1950,1959,101,0,3,0,0,0,0,0,104,0
"Klotz, Bernd",1988,1990,42,11,4,1,0,0,0,0,46,12
"Kluth, Bernhard",1939,1941,0,0,5,7,0,0,1,2,6,9
"Kluth, Ernst",1936,1938,0,0,6,0,0,0,5,0,11,0
"Kneißl, Sebastian",2007,2007,13,2,0,0,0,0,0,0,13,2
"Knepper, Willi",1948,1949,7,0,0,0,0,0,0,0,7,0
"Knopf, Georg",1955,1957,28,0,0,0,0,0,0,0,28,0
"Kobierski, Stanislaus",1931,1950,4,2,18,13,0,0,39,10,61,25
"Kocaman, Ümit",2003,2003,3,0,0,0,0,0,0,0,3,0
"Koch, Georg",1992,1997,131,0,7,0,0,0,6,0,144,0
"Koch, Julian",2015,2016,34,0,2,0,0,0,0,0,36,0
"Koch, Jürgen",1966,1967,16,2,1,1,0,0,0,0,17,3
"Koch, Tobias",2002,2004,14,0,1,0,0,0,0,0,15,0
"Ko?iš, Róbert",1996,1997,7,1,2,0,0,0,0,0,9,1
"Köhler, Heinrich",1929,1931,0,0,0,0,0,0,2,1,2,1
"Köhn, Franz",1948,1951,27,6,0,0,0,0,0,0,27,6
"Köhnen, Egon",1967,1981,376,17,51,9,20,2,8,2,455,30
"Kondev, Boris",2001,2002,26,6,0,0,0,0,0,0,26,6
"Kopatz, Werner",1968,1969,1,0,0,0,0,0,0,0,1,0
"Korff, Johann",1927,1927,0,0,0,0,0,0,1,0,1,0
"Koth, Wolfgang",1987,1987,2,0,0,0,0,0,0,0,2,0
"Köther, Tim",2022,2022,1,0,0,0,0,0,0,0,1,0
"Koutris, Leonardo",2020,2022,27,0,2,0,0,0,0,0,29,0
"Kovacic, Mladen",2000,2000,7,1,0,0,0,0,0,0,7,1
"Kownacki, Dawid",2019,2023,96,25,6,3,0,0,0,0,102,28
"Kowski, Enrico",1999,2000,1,0,1,0,0,0,0,0,2,0
"Krafft, Manfred",1960,1966,125,12,5,0,0,0,1,0,131,12
"Krahforst, Felix",1937,1937,0,0,0,0,0,0,1,0,1,0
"Krajnc, Luka",2020,2021,24,2,0,0,0,0,0,0,24,2
"Krämer, Carsten",1993,1994,2,0,0,0,0,0,0,0,2,0
"Kraus, Hans-Georg",1973,1974,9,0,1,0,0,0,0,0,10,0
"Krecidlo, David",2007,2008,30,0,3,0,0,0,0,0,33,0
"Kremers, Andreas",1985,1986,15,0,2,0,0,0,0,0,17,0
"Kriegler, Werner",1970,1977,279,7,29,5,12,0,7,0,327,12
"Kröner, Oliver",1996,1996,6,0,1,0,0,0,0,0,7,0
"Kronholm, Kenneth",2006,2007,13,0,3,0,0,0,0,0,16,0
"Krostina, Hans",1968,1968,8,0,0,0,0,0,0,0,8,0
"Krüger, Kurt",1939,1952,83,1,7,0,0,0,6,0,96,1
"Krümpelmann, Dirk",1986,1991,132,17,14,3,0,0,0,0,146,20
"Kruse, Robbie",2011,2013,41,4,4,0,0,0,0,0,45,4
"Kruse, Tim",2004,2007,75,7,7,0,0,0,0,0,82,7
"Krüssenberg, Dirk",1964,1967,59,0,4,0,0,0,6,0,69,0
"Kuckelkorn, August",1938,1938,0,0,2,0,0,0,0,0,2,0
"Kuczinski, Günter",1980,1986,121,1,6,0,1,0,0,0,128,1
"Kugler, Heiner",1939,1940,0,0,2,3,0,0,0,0,2,3
"Kujovi?, Emir",2017,2018,20,2,2,0,0,0,0,0,22,2
"Kunovac, ?or?e",2000,2000,10,0,0,0,0,0,0,0,10,0
"Kurt, Yasar",1993,1993,1,0,1,0,0,0,0,0,2,0
"Kurth, Frank",1983,1984,10,0,0,0,0,0,0,0,10,0
"Laenen, Johann",1931,1931,0,0,0,0,0,0,1,0,1,0
"Lambertz, Andreas",2003,2015,320,40,24,4,0,0,2,0,346,44
"Langeneke, Jens",2006,2013,202,32,14,1,0,0,2,0,218,33
"Latka, Martin",2013,2014,30,2,0,0,0,0,0,0,30,2
"Lawarée, Axel",2007,2010,69,21,5,4,0,0,0,0,74,25
"Lehmann, Friedrich",1964,1966,10,0,0,0,0,0,0,0,10,0
"Lenssen, Heinz",1971,1971,1,0,0,0,0,0,0,0,1,0
"Le?niak, Marek",1997,1999,52,16,2,5,0,0,0,0,54,21
"Levels, Tobias",2011,2014,75,0,6,0,0,0,2,0,83,0
"Liendl, Michael",2014,2015,52,11,2,0,0,0,0,0,54,11
"Lietz, Johann",1961,1962,2,1,0,0,0,0,0,0,2,1
"Lindackers, Bruno",1962,1963,18,8,1,0,0,0,0,0,19,8
"Linder, Mike",1987,1987,1,0,0,0,0,0,0,0,1,0
"Lobinger, Lex-Tyger",2021,2022,11,0,0,0,0,0,0,0,11,0
"Löhr, Peter",1980,1985,102,0,7,0,2,0,0,0,111,0
"Loogen, Franz",1948,1950,35,0,0,0,0,0,0,0,35,0
"Loose, Ralf",1987,1993,188,4,13,0,0,0,0,0,201,4
"Lorenzón, Víctor Hugo",2003,2005,43,8,6,1,0,0,0,0,49,9
"Lösch, Markus",2004,2005,20,0,2,0,0,0,0,0,22,0
"Lovren, Davor",2017,2018,16,1,1,0,0,0,0,0,17,1
"Lucoqui, Anderson",2016,2017,3,0,1,0,0,0,0,0,4,0
"Luginger, Jürgen",1987,1988,33,0,2,0,0,0,0,0,35,0
"Lukébakio, Dodi",2018,2019,31,10,3,4,0,0,0,0,34,14
"Lukimya, Assani",2010,2012,64,2,4,0,0,0,2,0,70,2
"Lund, Flemming",1977,1979,62,5,11,3,9,0,0,0,82,8
"Lungwitz, Werner",1966,1973,224,10,15,0,4,0,8,1,251,11
"Madlung, Alexander",2015,2017,34,0,3,0,0,0,0,0,37,0
"Makus, Bruno",1947,1952,123,37,0,0,0,0,0,0,123,37
"Malezas, Stelios",2012,2014,33,0,1,0,0,0,0,0,34,0
"Manga, Ben",1995,1995,3,0,2,0,0,0,0,0,5,0
"Mansfeld, Marcel",2022,2022,5,0,1,0,0,0,0,0,6,0
"Marin, Marcus",2000,2001,33,8,0,0,0,0,0,0,33,8
"Maring, Kurt",1938,1938,0,0,1,0,0,0,0,0,1,0
"Marzok, Lukas",2004,2006,24,0,3,0,0,0,0,0,27,0
"Marzok, Willi",1965,1967,27,7,2,0,0,0,1,0,30,7
"Matheisen, Fritz",1940,1940,0,0,0,0,0,0,1,0,1,0
"Matsumoto, Sanshiro",2003,2004,15,0,5,0,0,0,0,0,20,0
"Mattsson, Jan",1976,1976,23,10,4,2,0,0,0,0,27,12
"Matuschyk, Adam",2012,2012,8,1,0,0,0,0,2,0,10,1
"Matz, Wolfgang",1967,1968,13,2,0,0,0,0,0,0,13,2
"Mauritz, Matthias",1947,1960,323,49,5,0,0,0,0,0,328,49
"Mavrias, Charalampos",2016,2016,15,1,0,0,0,0,0,0,15,1
"Mayer, Frank",2001,2005,113,44,10,7,0,0,0,0,123,51
"Mayer, Werner",1959,1959,1,0,0,0,0,0,0,0,1,0
"Mazany, Guido",1979,1979,1,0,0,0,0,0,0,0,1,0
"Meck, Hans",1927,1929,0,0,0,0,0,0,2,0,2,0
"Mehl, Paul",1933,1949,32,0,10,1,0,0,22,6,64,7
"Mehlhorn, Ulf",1995,1997,57,2,7,0,0,0,0,0,64,2
"Meining, Walter",1940,1940,0,0,1,0,0,0,2,0,3,0
"Melka, Michael",2007,2011,88,0,6,0,0,0,0,0,94,0
"Melunovi?, Ermin",2005,2006,18,0,1,0,0,0,0,0,19,0
"Mertzlufft, Willi",1951,1951,5,1,0,0,0,0,0,0,5,1
"Meyer, Peter",1960,1967,174,119,9,4,0,0,6,4,189,127
"Michels, Dirk",1999,2002,92,5,2,0,0,0,0,0,94,5
"Mileti?, Marinko",1999,2001,35,5,2,0,0,0,0,0,37,5
"Mill, Frank",1994,1996,55,7,4,3,0,0,0,0,59,10
"Minkwitz, Stefan",1994,1996,30,1,2,1,0,0,0,0,32,2
"Mog, Heinz",1947,1947,1,0,0,0,0,0,0,0,1,0
"Möllenbruck, Karl",1955,1956,5,0,0,0,0,0,0,0,5,0
"Mollenhauer, Sven",1992,2002,81,2,1,0,0,0,2,0,84,2
"Morales, Alfredo",2018,2021,65,2,9,0,0,0,0,0,74,2
"Moses, Arthur",1994,1995,19,2,0,0,0,0,1,0,20,2
"Müller, Hans",1947,1957,243,113,1,0,0,0,0,0,244,113
"Murati, Edvin",1998,1999,11,0,2,0,0,0,0,0,13,0
"Nachtigall, Josef",1935,1936,0,0,3,2,0,0,6,5,9,7
"Nagelschmidt, Willi",1952,1952,4,2,0,0,0,0,0,0,4,2
"Nähle, Willi",1927,1927,0,0,0,0,0,0,1,0,1,0
"Narey, Khaled",2021,2022,31,8,2,0,0,0,0,0,33,8
"Nasdalla, Günther",1967,1968,21,6,0,0,0,0,0,0,21,6
"Ndjeng, Marcel",2004,2005,34,3,2,0,0,0,0,0,36,3
"Nedelcu, Drago?",2021,2021,10,0,1,0,0,0,0,0,11,0
"Nedeljkovic, Sinisa",2005,2005,1,0,0,0,0,0,0,0,1,0
"Nehrbauer, Thorsten",1998,1999,25,1,1,0,0,0,0,0,26,1
"Nettekoven, Patrick",2007,2007,1,0,0,0,0,0,0,0,1,0
"Neuhaus, Florian",2017,2018,27,6,2,0,0,0,0,0,29,6
"Neuhaus, Sven",1999,2000,13,0,0,0,0,0,0,0,13,0
"Neumann, Franz",1927,1927,0,0,0,0,0,0,1,0,1,0
"Neumeyer, Andreas",2004,2004,2,0,2,0,0,0,0,0,4,0
"Neuschäfer, Hans",1956,1958,38,17,0,0,0,0,0,0,38,17
"Ngombo, Maecky",2016,2016,6,0,1,0,0,0,0,0,7,0
"Nielsen, David",1996,1996,13,1,2,1,0,0,0,0,15,2
"Nielsen, Håvard",2017,2018,23,0,1,0,0,0,0,0,24,0
"Niemiec, Jona",2023,aktiv,14,1,1,0,0,0,0,0,15,1
"Nienhaus, Ewald",1957,1958,12,3,0,0,0,0,0,0,12,3
"Niepenberg, Matthias",1927,1927,0,0,0,0,0,0,1,0,1,0
"Niestroj, Robert",1997,2004,117,14,13,1,0,0,0,0,130,15
"Noth, Willi",1949,1951,14,0,0,0,0,0,0,0,14,0
"Nounouh, Hassan[3]",2003,2007,0,0,3,0,0,0,0,0,3,0
"Novák, Ji?í",1993,1993,12,0,0,0,0,0,0,0,12,0
"Nulle, Carsten",2004,2006,26,0,3,0,0,0,0,0,29,0
"Nuorela, Jussi",1999,2000,26,0,2,0,0,0,0,0,28,0
"Obafemi, Abiodun",1993,1997,3,0,0,0,0,0,1,0,4,0
"Oberdorf, Tim",2021,aktiv,47,2,5,0,0,0,0,0,52,2
